ålder;kön;1860;2017
38 år;män;26926;64107
38 år;kvinnor;28631;61249
39 år;män;25953;62043
39 år;kvinnor;27062;59582
40 år;män;23475;62854
40 år;kvinnor;24783;60163
41 år;män;22332;63394
41 år;kvinnor;23650;60791
42 år;män;22442;65491
42 år;kvinnor;23892;63208
43 år;män;21072;68126
43 år;kvinnor;22883;65995
44 år;män;21813;66786
44 år;kvinnor;23747;64867
45 år;män;20525;67842
45 år;kvinnor;22763;65858
46 år;män;18279;67519
46 år;kvinnor;20079;65698
47 år;män;15620;65717
47 år;kvinnor;17437;64129
48 år;män;17704;64677
48 år;kvinnor;20129;62766
49 år;män;18174;67104
49 år;kvinnor;20306;65367
50 år;män;16441;70472
50 år;kvinnor;18633;67947
51 år;män;12567;70929
51 år;kvinnor;14825;68266
52 år;män;13218;70758
52 år;kvinnor;15257;68353
53 år;män;14001;69966
53 år;kvinnor;16208;68215
54 år;män;13265;65410
54 år;kvinnor;15478;62984
55 år;män;13281;61811
55 år;kvinnor;15692;60368
56 år;män;12975;59464
56 år;kvinnor;15485;58228
57 år;män;12366;58275
57 år;kvinnor;14867;57689
58 år;män;12434;58503
58 år;kvinnor;15221;57304
59 år;män;10774;57852
59 år;kvinnor;13190;57120
60 år;män;9920;57876
60 år;kvinnor;12104;57803
61 år;män;10543;58071
61 år;kvinnor;13255;57102
62 år;män;10455;56075
62 år;kvinnor;13091;56556
63 år;män;10504;54706
63 år;kvinnor;13056;55026
64 år;män;10122;55562
64 år;kvinnor;12882;55930
65 år;män;8868;54552
65 år;kvinnor;11329;55289
66 år;män;8541;53201
66 år;kvinnor;11329;54520
67 år;män;8141;55266
67 år;kvinnor;10712;56251
68 år;män;7833;56269
68 år;kvinnor;10636;58049
69 år;män;6722;57296
69 år;kvinnor;9065;59699
70 år;män;5922;57076
70 år;kvinnor;8024;59444
71 år;män;4985;56955
71 år;kvinnor;7349;59301
72 år;män;4874;55850
72 år;kvinnor;6993;57810
73 år;män;3938;53625
73 år;kvinnor;5884;55893
74 år;män;3734;48784
74 år;kvinnor;5793;51746
75 år;män;3019;43877
75 år;kvinnor;4921;46580
76 år;män;2719;37482
76 år;kvinnor;4389;40689
77 år;män;2267;34368
77 år;kvinnor;3547;38033
78 år;män;2215;32825
78 år;kvinnor;3302;37459
79 år;män;1767;29894
79 år;kvinnor;2960;35393
80 år;män;1689;27002
80 år;kvinnor;2911;32489
81 år;män;1258;24520
81 år;kvinnor;2170;30728
82 år;män;933;22041
82 år;kvinnor;1814;27919
83 år;män;698;19257
83 år;kvinnor;1392;26285
84 år;män;575;17432
84 år;kvinnor;1116;24448
85 år;män;451;16212
85 år;kvinnor;935;23638
86 år;män;354;14239
86 år;kvinnor;743;22099
87 år;män;158;12543
87 år;kvinnor;393;20605
88 år;män;169;10384
88 år;kvinnor;353;17953
89 år;män;100;9070
89 år;kvinnor;266;16422
90 år;män;117;7153
90 år;kvinnor;211;14240
91 år;män;50;5903
91 år;kvinnor;129;12151
92 år;män;26;4636
92 år;kvinnor;88;10369
93 år;män;19;3569
93 år;kvinnor;68;8452
94 år;män;19;2667
94 år;kvinnor;35;6580
95 år;män;274;1802
95 år;kvinnor;353;4947
96 år;män;0;1327
96 år;kvinnor;0;4073
97 år;män;0;929
97 år;kvinnor;0;3039
98 år;män;0;444
98 år;kvinnor;0;1688
99 år;män;0;288
99 år;kvinnor;0;1043
100+ år;män;0;352
100+ år;kvinnor;0;1732
